      1 Not Committed Yet	glasseye/docs/.vitepress/config.mts
   2217 Not Committed Yet	glasseye/docs/.vitepress/public/graph.json
   2306 Not Committed Yet	glasseye/docs/charts/disjoint.md
     82 Not Committed Yet	glasseye/docs/charts/force.md
     21 Ransome Madziyauswa	glasseye/__main__.py
     55 Ransome Madziyauswa	glasseye/css/GlasseyeCharts.css
     34 Ransome Madziyauswa	glasseye/css/docs.css
      8 Ransome Madziyauswa	glasseye/css/glasseyeCharts.css
     78 Ransome Madziyauswa	glasseye/css/menu.css
      4 Ransome Madziyauswa	glasseye/css/tufte.css
     52 Ransome Madziyauswa	glasseye/demo/Tufte.gif
    105 Ransome Madziyauswa	glasseye/demo/data/bubbles.json
     25 Ransome Madziyauswa	glasseye/demo/data/csvToJson.py
    253 Ransome Madziyauswa	glasseye/demo/data/flare.csv
   1010 Ransome Madziyauswa	glasseye/demo/data/flare.json
   2217 Ransome Madziyauswa	glasseye/demo/data/graph.json
      2 Ransome Madziyauswa	glasseye/demo/data/miserables.json
   2647 Ransome Madziyauswa	glasseye/demo/data/symmetric_matrix.json
   2647 Ransome Madziyauswa	glasseye/demo/data/symmetric_matrix_flat.json
      7 Ransome Madziyauswa	glasseye/demo/data/xy.csv
      7 Ransome Madziyauswa	glasseye/demo/data/xy.hsv
      8 Ransome Madziyauswa	glasseye/demo/data/xy.json
      7 Ransome Madziyauswa	glasseye/demo/data/xy.tsv
      9 Ransome Madziyauswa	glasseye/demo/defns/defn.json
    592 Ransome Madziyauswa	glasseye/demo/index.html
    466 Ransome Madziyauswa	glasseye/demo/index.md
    210 Ransome Madziyauswa	glasseye/demo/interp.html
    267 Ransome Madziyauswa	glasseye/demo/interp.md
     34 Ransome Madziyauswa	glasseye/demo/pandas_json.py
   1106 Ransome Madziyauswa	glasseye/demo/plots/pandocplot17047664142327024119.png
    220 Ransome Madziyauswa	glasseye/demo/plots/pandocplot17047664142327024119.src.html
    376 Ransome Madziyauswa	glasseye/demo/plots/pandocplot4295645665349689877.png
    267 Ransome Madziyauswa	glasseye/demo/plots/pandocplot4295645665349689877.src.html
    535 Ransome Madziyauswa	glasseye/demo/plots/pandocplot6026712723587379752.png
    234 Ransome Madziyauswa	glasseye/demo/plots/pandocplot6026712723587379752.src.html
     90 Ransome Madziyauswa	glasseye/demo/report.html
    333 Ransome Madziyauswa	glasseye/demo/report.md
     28 Ransome Madziyauswa	glasseye/demo/test.html
     70 Ransome Madziyauswa	glasseye/demo/test.md
    245 Ransome Madziyauswa	glasseye/docs/.vitepress/cache/deps/@theme_index.js
      7 Ransome Madziyauswa	glasseye/docs/.vitepress/cache/deps/@theme_index.js.map
     32 Ransome Madziyauswa	glasseye/docs/.vitepress/cache/deps/_metadata.json
   9719 Ransome Madziyauswa	glasseye/docs/.vitepress/cache/deps/chunk-6F5JWMBQ.js
      7 Ransome Madziyauswa	glasseye/docs/.vitepress/cache/deps/chunk-6F5JWMBQ.js.map
